FoodProductId,invoice_date,qty_received
1,2023-01-02,65
26,2023-01-02,91
27,2023-01-02,69
10,2023-01-02,102
3,2023-01-02,50
22,2023-01-02,78
6,2023-01-02,146
12,2023-01-02,69
9,2023-01-02,46
7,2023-01-02,77
13,2023-01-02,131
24,2023-01-02,85
14,2023-01-02,127
23,2023-01-02,63
20,2023-01-02,68
8,2023-01-02,60
4,2023-01-02,89
25,2023-01-02,69
18,2023-01-02,62
15,2023-01-02,101
11,2023-01-02,73
2,2023-01-02,104
19,2023-01-02,88
18,2023-01-09,76
5,2023-01-09,45
14,2023-01-09,126
6,2023-01-09,164
25,2023-01-09,70
20,2023-01-09,74
24,2023-01-09,82
11,2023-01-09,105
4,2023-01-09,74
12,2023-01-09,71
19,2023-01-09,72
21,2023-01-09,52
17,2023-01-09,105
1,2023-01-09,68
10,2023-01-09,86
22,2023-01-09,86
2,2023-01-09,75
8,2023-01-09,79
9,2023-01-09,52
28,2023-01-09,51
7,2023-01-09,76
23,2023-01-09,79
2,2023-01-16,82
5,2023-01-16,37
8,2023-01-16,63
18,2023-01-16,59
19,2023-01-16,89
25,2023-01-16,58
23,2023-01-16,72
1,2023-01-16,70
27,2023-01-16,74
15,2023-01-16,106
14,2023-01-16,160
11,2023-01-16,102
12,2023-01-16,66
10,2023-01-16,108
24,2023-01-16,111
6,2023-01-16,150
9,2023-01-16,50
26,2023-01-16,91
28,2023-01-16,49
13,2023-01-16,133
7,2023-01-16,81
20,2023-01-16,73
20,2023-01-23,70
3,2023-01-23,48
21,2023-01-23,56
18,2023-01-23,73
23,2023-01-23,82
26,2023-01-23,107
19,2023-01-23,96
17,2023-01-23,89
2,2023-01-23,81
22,2023-01-23,87
15,2023-01-23,104
13,2023-01-23,142
16,2023-01-23,119
27,2023-01-23,100
7,2023-01-23,89
1,2023-01-23,70
9,2023-01-23,59
6,2023-01-23,133
10,2023-01-23,111
8,2023-01-23,57
12,2023-01-23,64
5,2023-01-23,51
14,2023-01-23,151
28,2023-01-23,48
6,2023-01-30,151
